Time (s),EEG,ECG
0.4804804804804805,-0.7694863607452735,0.41764559432363646
0.4904904904904905,-1.4440975358998047,0.33573273571270024
0.5005005005005005,0.19348417561651893,-0.12825727250964233
0.5105105105105106,0.4208875940585055,0.013169213060861149
0.5205205205205206,0.6221916022693421,-0.029771258025321184
0.5305305305305306,1.2460673851301933,-0.1385198918682831
0.5405405405405406,1.0754745473855731,-0.36203909215420926
0.5505505505505506,0.4310548467462793,-0.4466297178190999
0.5605605605605606,-1.0355180151784995,-0.3765078480058574
0.5705705705705706,-1.1161274981727327,-0.19447455021045335
0.5805805805805806,-0.7735219619179867,-0.37622710579860114
0.5905905905905906,-0.06959401270046017,-0.6130790887774376
0.6006006006006006,-0.20185922624392683,-0.43649429287628905
0.6106106106106106,0.5255541935843062,-1.2100839507990409
0.6206206206206206,0.4092130222336189,-0.45763134855468945
0.6306306306306306,0.33996551485583193,-1.0796180818572982
0.6406406406406406,0.9610157655812152,-0.845560981669344
0.6506506506506506,0.6372498148447006,-1.0353471653880948
0.6606606606606606,-0.6568570556334086,-1.1054811854742415
0.6706706706706707,-0.46146374194789963,-0.6461636211070644
0.6806806806806807,-0.7561566867436231,-1.0001800030392674
0.6906906906906907,-0.8746935236556328,-0.8620645131137107
0.7007007007007007,0.22470990477658623,-0.9617918986602881
0.7107107107107107,1.3923324511711979,-0.8742758662130634
0.7207207207207207,0.9461573272611734,-0.9677613395836531
0.7307307307307307,1.7181931334608178,-1.249278131721234
0.7407407407407407,-0.7603635739740642,-0.7990547943818402
0.7507507507507507,0.36379768283531033,-1.0987401911079766
0.7607607607607607,-0.5822466427327156,-1.3090315689282117
0.7707707707707707,-1.114404643927671,-1.0771191257905672
0.7807807807807807,-0.8888782683994008,-0.6812042226266977
0.7907907907907907,-1.540663332794077,-0.7972911999745919
0.8008008008008007,-0.05954137355539556,-1.0192200672363856
0.8108108108108109,0.8067762830515152,-0.9977405681601951
0.8208208208208209,1.7046690706861123,-0.9669461379125103
0.8308308308308309,0.6745016544740213,-0.4584302732005603
0.8408408408408409,0.13999656318498405,-0.7650982068537397
0.8508508508508509,-0.3043135957853253,-0.7198547875194552
0.8608608608608609,-0.1729625461915184,-0.5609975040492305
0.8708708708708709,-0.8021580227281983,-0.6774541669550945
0.8808808808808809,-1.1973857393632263,-0.7323104205193931
0.8908908908908909,-0.28496875499151225,-0.6723709457438172
0.9009009009009009,0.10511382385781047,-0.597516649089086
0.9109109109109109,1.117423471193263,-0.5384300474312887
0.9209209209209209,0.6163090014586147,-0.3311491407190319
0.9309309309309309,0.7675342161609701,-0.41009033610775447
0.9409409409409409,0.3429021457941392,-0.21609319833855142
0.950950950950951,-0.7914719389492654,-0.319472264496343
0.960960960960961,-0.48747194731209165,-0.22711014731536927
0.970970970970971,-0.8376003168121743,-0.5810252727790732
0.980980980980981,-0.9276590025073745,0.06404972620432292
0.990990990990991,-0.6535982099249591,0.012722645995805817
1.001001001001001,-0.6448320809807235,0.20589145528799835
1.011011011011011,0.42763424937043226,-0.5101220310439527
1.021021021021021,0.7975535249727663,0.5493702297917695
1.031031031031031,0.5279183383435521,0.1658228256058629
1.0410410410410411,0.45300490456911624,0.4766566397478143
1.0510510510510511,0.13603393478064874,0.10730975315039648
1.0610610610610611,0.3027175239322406,0.4968697809365327
1.0710710710710711,-0.8823951252417674,0.22117574037856644
1.0810810810810811,-0.7991138319351291,0.3629411516744735
1.0910910910910911,-0.5682085580123978,0.924408742321547
1.1011011011011012,-0.8902565630547309,0.5552317816849511
1.1111111111111112,0.6295306719619336,0.6862741843224838
1.1211211211211212,1.0005627954903107,0.8636786351160131
1.1311311311311312,2.158332961647928,0.8329517028712488
1.1411411411411412,0.4321377063554915,0.8051475099083167
1.1511511511511512,0.07850775924622266,0.8862393857169782
1.1611611611611612,-0.662549320791311,1.3288978169604573
1.1711711711711712,-1.5555407710801408,0.8683042364097119
1.1811811811811812,-0.35411421166416546,0.9481818692225397
1.1911911911911912,-0.14967903628793033,1.1426365166812298
1.2012012012012012,0.470918038103927,1.1744668589690264
1.2112112112112112,0.1928991542400248,1.207853751631873
1.2212212212212212,1.673343364920283,1.111442170585447
1.2312312312312312,0.22340464818116912,0.7644536065942709
1.2412412412412412,0.816396265115942,1.3251723783307416
1.2512512512512513,1.0166903413393265,0.7707000172640094
1.2612612612612613,-1.1452540856189843,1.0580248896423063
1.2712712712712713,-1.255829919504544,0.840226776665148
1.2812812812812813,-0.8732999166504909,0.9679192479014415
1.2912912912912913,-0.7720225390396782,1.0322860596187378
1.3013013013013013,-0.6936596136698611,1.01276957664985
1.3113113113113113,0.6866540239248021,1.0110960562523423
1.3213213213213213,0.4422544238929492,1.2240032993576744
1.3313313313313313,1.1587081050028185,0.9629530583222822
1.3413413413413413,0.05788444334498405,0.7909507734004106
1.3513513513513513,0.6901612780332707,0.9968145640246124
1.3613613613613613,-1.0463793446078444,1.0029268952428183
1.3713713713713713,-1.1351526385415742,0.4775216210341119
1.3813813813813813,-0.5139304543680285,0.7976743497846386
1.3913913913913913,-1.1303354484577928,0.770898153504737
1.4014014014014013,0.20166887571312117,0.5211262487566083
1.4114114114114114,1.3106977624103977,0.8034595514083761
1.4214214214214214,0.1710862293939187,0.4438971051839382
1.4314314314314314,1.0117740606563614,0.4427395029007754
1.4414414414414414,0.6421463250773363,0.32507436478776297
1.4514514514514514,0.2998404132020279,0.3034466871280447
1.4614614614614614,-1.2779689289749254,0.020530366118695742
1.4714714714714714,-1.6357524790239764,-0.1097185053608816
1.4814814814814814,-0.657245324071827,0.4349939267702255
1.4914914914914914,-0.36100916366728564,-0.11595719567060786
1.5015015015015014,0.21944866150055636,-0.20771254211715667
1.5115115115115114,0.8350783445783484,-0.5029439346413289
1.5215215215215214,0.6361984901851818,-0.2626043295444842
1.5315315315315314,1.0330928503765204,-0.4614429001492034
1.5415415415415414,0.6533292706176261,0.07034346259842472
1.5515515515515514,-0.4545082273814696,-0.11631029702378115
1.5615615615615615,0.26867889476676765,-0.5148593333383129
1.5715715715715715,-0.7399714149055975,0.01579407991446735
1.5815815815815815,-1.5113585771014966,-0.2940848305181009
1.5915915915915915,-0.17580275147441815,-0.6092096413333032
1.6016016016016015,-0.3868789972615043,-1.095777763608611
1.6116116116116117,1.0600982150535987,-0.1870049214205457
1.6216216216216217,1.5568530284513882,-0.9698533623302652
1.6316316316316317,0.5040974402693115,-1.065027816875482
1.6416416416416417,0.9830491572097706,-0.572532913080361
1.6516516516516517,0.10280029963600185,-0.3271226602184074
1.6616616616616617,-0.25786679374709914,-0.5730215574885826
1.6716716716716717,-0.029816443806235826,-0.7685364880993353
1.6816816816816818,-1.0358553851744172,-0.7903245094808308
1.6916916916916918,-0.8755057534197355,-0.7629536518547845
1.7017017017017018,-0.33803974944140347,-0.8025204157713959
1.7117117117117118,0.26332607685818166,-0.9149634674765015
1.7217217217217218,0.9403101027068086,-0.9634165856429934
1.7317317317317318,1.0824510117233581,-1.005938296297715
1.7417417417417418,0.6342547183494058,-1.1494470288497918
1.7517517517517518,0.3037479129755073,-1.0560744435736487
1.7617617617617618,-0.6670579809479144,-1.3358619022119098
1.7717717717717718,-0.25273226080245836,-1.0103259239283815
1.7817817817817818,-1.0429081202110138,-1.1778461761523604
1.7917917917917918,0.8669085213953329,-1.186439911758509
1.8018018018018018,0.4258025453115718,-0.911518416489734
1.8118118118118118,0.24730119515453342,-0.6471251616527585
1.8218218218218218,0.4446817056916189,-0.7162307293228556
1.8318318318318318,1.1505115854354848,-1.1848040208897628
1.8418418418418419,0.3787065352534924,-1.0359962260192948
1.8518518518518519,0.2409073329208145,-0.613968955157401
1.8618618618618619,-0.44157552352789364,-0.9595013130791894
1.8718718718718719,-1.0171613735484757,-0.7657938489239909
1.8818818818818819,-1.3313589189137502,-0.5658695535577691
1.8918918918918919,-1.2451185561565719,-0.8218888882683695
1.901901901901902,-0.10404166729734467,-0.5570006582711784
1.911911911911912,1.1087013885169816,-0.7924506516149623
1.921921921921922,1.0884030528186595,-0.591410237873261
1.931931931931932,0.2837703734209007,-0.3508083942768995
1.941941941941942,0.571537599643079,-0.6753514351205667
1.951951951951952,0.07032116548596329,-0.20923488907509313
1.961961961961962,-1.1247316352637526,-0.24065877007701608
1.971971971971972,-0.9050931863247416,-0.0646984523684407
1.981981981981982,-0.8762041403595998,-0.06818604461614129
1.991991991991992,-1.0536796827173673,0.22253351563140247
2.002002002002002,0.304351710354441,0.037623518368322846
2.012012012012012,0.9654893536678992,-0.010479043642648136
2.022022022022022,1.5240712085102663,0.16238683857911174
2.032032032032032,1.4308693094794622,0.30856679103208234
2.042042042042042,-0.20939752168974501,0.2708685244772298
2.052052052052052,-0.5974898152394387,0.3293716819249214
2.062062062062062,-0.4298668550247855,0.23974146056224563
2.0720720720720722,-0.7262327423396009,0.30494282694671515
2.0820820820820822,-0.6450952845160085,0.21265500753953653
2.0920920920920922,1.4496906958809346,0.8967942241310152
2.1021021021021022,0.41714054418220703,0.3496464393126701
2.1121121121121122,1.25744790906856,0.5090118420782133
2.1221221221221223,1.4606970079262105,0.5505243530268829
2.1321321321321323,1.226956671198846,0.9170584070212275
2.1421421421421423,0.3162736002702766,0.7200326499250862
2.1521521521521523,0.2446726302400583,1.0664394517276519
2.1621621621621623,-1.0783514762463244,0.7168310128845375
2.1721721721721723,-1.1026661098033759,0.9385987451693801
2.1821821821821823,-1.1425758244378637,0.7435102929400838
2.1921921921921923,-0.4301996393898455,1.3637884822218287
2.2022022022022023,1.2952566213094185,0.7177214737923845
2.2122122122122123,-0.239426790155145,1.0339103514976395
2.2222222222222223,1.3279378481994661,1.1115631291986277
2.2322322322322323,0.09216022052503892,1.0765347474957236
2.2422422422422423,0.2323946034379405,0.9617547424517277
2.2522522522522523,0.40343396655876185,0.9739357318200639
2.2622622622622623,-0.6643258685014906,1.0057957141745122
2.2722722722722724,-1.5242213494322692,0.9608238531655007
2.2822822822822824,-1.2547852305722995,1.1722751227400987
2.2922922922922924,-0.1257808573266237,1.4070055690130094
2.3023023023023024,-0.22102938479061685,0.8349886327332857
2.3123123123123124,0.8069483571433487,0.6503695836614931
2.3223223223223224,1.008666343399301,0.8808617464496163
2.3323323323323324,0.5699395498823521,1.3850948591328622
2.3423423423423424,1.534766367629974,0.6756158953718305
2.3523523523523524,0.16969440653887996,1.128064683742846
2.3623623623623624,-1.7135366300964088,1.096507488476956
2.3723723723723724,-0.8931749793110022,0.6079664765269391
2.3823823823823824,-1.2252304455152179,0.7873555427239214
2.3923923923923924,-0.03378767000049393,0.9514495014775137
2.4024024024024024,-0.24588554740240973,0.49968130457239224
2.4124124124124124,0.645836458347236,0.4822516461953308
2.4224224224224224,1.2394077345433887,0.35202435354293204
2.4324324324324325,1.3258034552346296,0.2089499021054191
2.4424424424424425,-0.14293840084880627,0.22395761011313825
2.4524524524524525,-0.32073366981668566,0.04953780196683097
2.4624624624624625,-0.9429097227264265,0.24049138961609762
2.4724724724724725,-1.3140809097436434,0.018104836552441855
2.4824824824824825,-0.00877855255773996,0.15660089390065024
2.4924924924924925,-0.25191989096441025,-0.2640255598884197
2.5025025025025025,-0.4738522130389784,0.05045300738585179
2.5125125125125125,1.1665934524138817,0.08816832075611616
2.5225225225225225,2.048986825446492,-0.5397884604392101
2.5325325325325325,1.4063093010974879,-0.12817613805724543
2.5425425425425425,-0.30807778660009316,-0.01859707082194695
2.5525525525525525,-0.401811964220681,-0.56615799922261
2.5625625625625625,-0.07642531770112027,-0.04853209523562546
2.5725725725725725,-1.3422261234428634,-0.35654481106140923
2.5825825825825826,-0.6667291525792413,-0.6369116898360706
2.5925925925925926,-0.06148215348579478,-0.5606627936023469
2.6026026026026026,-0.3006667236239499,-0.48927025165877863
2.6126126126126126,0.6823296074001223,-0.6347848447711624
2.6226226226226226,-0.6317693902711016,-0.5887146795599465
2.6326326326326326,0.3749984537414627,-0.9243264153178159
2.6426426426426426,0.31970264998850473,-0.7471183028387014
2.6526526526526526,-0.7897920775511267,-1.1014437537468238
2.6626626626626626,0.10190901553880594,-0.8754189454631329
2.6726726726726726,-1.7043980786338078,-1.065054311301736
2.6826826826826826,-1.1057591517450291,-1.058981012832986
2.6926926926926926,-0.37779957200109715,-0.6886526705117239
2.7027027027027026,0.8896374648548867,-0.7379047106203969
2.7127127127127126,-0.0014371521069519444,-0.8508534305217246
2.7227227227227226,1.5713625918012597,-1.2038115134021323
2.7327327327327327,0.8893893135185832,-1.0574020474288994
2.7427427427427427,-0.050405712589357,-0.7563410197629907
2.7527527527527527,0.05895225436746715,-0.9715070442303196
2.7627627627627627,-0.6191542770818016,-0.5329205321606955
2.7727727727727727,-1.290332692070595,-0.911117147844909
2.7827827827827827,-0.847898870229613,-0.9404511341158553
2.7927927927927927,-0.6301798088877915,-1.0258936396566511
2.8028028028028027,0.23195511587748358,-0.918759191637408
2.8128128128128127,1.0519325561851005,-0.953619566470422
2.8228228228228227,1.783666406642106,-0.7555116406045967
2.8328328328328327,0.2624105626963894,-0.6762530243086851
2.8428428428428427,1.501209768482544,-0.9918206403494079
2.8528528528528527,-1.154335570919209,-1.0645981293859619
2.8628628628628627,-0.7989357315792871,-1.1261643660887484
2.8728728728728727,-0.6969233434267283,-0.6148956581002767
2.8828828828828827,-0.7393320619489242,-0.8919045405756794
2.8928928928928928,-0.7432086129236173,-1.0538922865287148
2.9029029029029028,0.07732401069398673,-0.4952165337358281
2.9129129129129128,0.478711531430961,-0.021684808495021413
2.9229229229229228,0.6968137151252749,-0.46679391410193594
2.932932932932933,1.3031300270932829,-0.2413354870504205
2.942942942942943,0.6075280970448553,-0.3345041791418201
2.952952952952953,-0.530931604433812,-0.31109689391377787
2.962962962962963,-0.27757370385641705,-0.046800574144888085
2.972972972972973,-0.8382506748205707,-0.22705572915958044
2.982982982982983,-0.4703902158136796,-0.05323900255697889
2.992992992992993,-0.11136319141064238,0.020327459216817473
3.003003003003003,-0.2269308520852151,-0.11475078594414573
3.013013013013013,0.4494375710236913,0.2800805717705087
3.023023023023023,1.365941770216442,0.10916197972887462
3.033033033033033,1.1804900333945558,0.054916679513122235
3.043043043043043,0.41287985907448166,0.3744645848486012
3.053053053053053,-0.13199095337864883,0.14750944449956388
3.063063063063063,-0.09284287820744763,0.39158579046915126
3.073073073073073,-1.2884653813014315,0.44134606131528287
3.083083083083083,-0.6002311793277243,0.715816784407305
3.093093093093093,-0.5215758394861907,0.6470732929290591
3.103103103103103,0.08490014962325415,0.5984408473143963
3.113113113113113,1.2832037512703178,0.8159257963618478
3.123123123123123,1.4057627636343815,0.9767605721558275
3.133133133133133,1.2790010160198109,0.8538646030159798
3.143143143143143,1.070363615783643,0.7850211501771377
3.153153153153153,-0.18632302065131182,0.5581353286370545
3.163163163163163,-0.39497158183661063,0.6417871586918505
3.173173173173173,-1.1485530490145366,0.8246919675255953
3.183183183183183,-0.708620723920916,0.7912588867411263
3.193193193193193,-0.4798363082892688,0.8995804386703476
3.203203203203203,0.24840516772114102,0.9684128409776915
3.2132132132132134,1.0356520443507982,1.0793448316273493
3.2232232232232234,0.5846645863886881,0.9717806678355778
3.2332332332332334,1.9153466294447288,1.091756284520518
3.2432432432432434,-0.09110744250585667,1.0119938491667058
3.2532532532532534,-0.8100817584206239,0.6046977809931522
3.2632632632632634,-0.16113625995190617,0.8086625241865858
3.2732732732732734,-0.5982890105084704,0.9605098785091702
3.2832832832832834,-0.555533579141528,0.7362739865649868
3.2932932932932935,-0.09486088730861564,1.083215936893153
3.3033033033033035,0.199942324988251,1.2505885718495688
3.3133133133133135,0.29367535600270317,1.1656642600246887
3.3233233233233235,1.0323582348521418,0.8530511494992139
3.3333333333333335,0.5274445480283774,1.1641706311544289
3.3433433433433435,0.8937218572633399,0.8626199250811952
3.3533533533533535,-0.2826706236886438,0.7290366652813205
3.3633633633633635,-1.1571546442846785,0.6341912192968049
3.3733733733733735,-1.1554746403090823,0.6538026991293961
3.3833833833833835,-0.6579830283220518,0.5912615100360942
3.3933933933933935,-0.6851485988859685,0.6549352393183412
3.4034034034034035,-0.1988941116007093,0.6024667867878738
3.4134134134134135,0.868345794074006,0.5182057644925603
3.4234234234234235,1.1175809310046267,0.5501819569165675
3.4334334334334335,0.6093919706003696,0.644291245511742
3.4434434434434436,0.16488751335865034,0.5378343397825495
3.4534534534534536,-0.09926317206626212,-0.008670403417758543
3.4634634634634636,-1.4726331190836448,-0.28322946210430877
3.4734734734734736,-1.6991356177222885,0.3527644688165674
3.4834834834834836,-1.2204919385654567,-0.16978557585084617
3.4934934934934936,-0.5042466259398264,-0.0040828809378233855
3.5035035035035036,0.37381184904365683,-0.2560339891380983
3.5135135135135136,1.4883504137275054,-0.44520201199151244
3.5235235235235236,1.4245297833078479,-0.03897255897918342
3.5335335335335336,0.7796983151990297,-0.057310900877038384
3.5435435435435436,0.3851273987980944,-0.38549380102912695
3.5535535535535536,-0.7226905146404641,-0.8483815088298169
3.5635635635635636,-0.7620028064941491,-0.4980976182418827
3.5735735735735736,-1.1403156854991732,-0.36762592460456583
3.5835835835835836,-0.6966975506866452,-0.7971434063424312
3.5935935935935936,-0.8053595244965649,-0.5180808704282859
3.6036036036036037,0.48416466575815065,-0.6090128460981477
3.6136136136136137,1.5211821840620812,-0.5388943985195181
3.6236236236236237,0.9418828364701244,-0.6770492630847654
3.6336336336336337,1.0572934569428236,-0.9390198340647293
3.6436436436436437,0.7339207244469579,-0.5455887415535058
3.6536536536536537,-0.4281650008189839,-0.8540020962042033
3.6636636636636637,-0.644825511099771,-0.8618985037953323
3.6736736736736737,-0.9902334025594375,-1.0738458662232435
3.6836836836836837,-0.805971842032507,-1.0030950496834667
3.6936936936936937,-0.772454450923058,-1.1150293697015454
3.7037037037037037,0.24287095787191398,-0.9925787243001732
3.7137137137137137,1.0079224370908144,-0.6317801844102675
3.7237237237237237,1.722358244054555,-1.2607823652819856
3.7337337337337337,1.3328091462359977,-1.3174939990579335
3.7437437437437437,1.4596378013589502,-0.7049934266973579
3.7537537537537538,-0.6173484774082711,-1.0415866097007622
3.7637637637637638,-0.3248070073013234,-1.1300774584305378
3.7737737737737738,-0.9053624169095136,-0.7808833422842204
3.7837837837837838,0.24337232887551874,-1.0986783468950592
3.793793793793794,-0.7842889408011848,-0.5971785665272464
3.803803803803804,-0.1831297107987229,-0.8078149240037271
3.813813813813814,0.46330751164950545,-1.0182713446820044
3.823823823823824,-0.06467732278207217,-0.46287557047792716
3.833833833833834,0.5869986103503166,-0.9855917400605332
3.843843843843844,-0.002337066474058569,-0.6827228079138327
3.853853853853854,-0.16458849025960898,-0.7346897878311456
3.863863863863864,-0.5941548095692939,-0.49446446968103924
3.873873873873874,-0.05941237698655666,-0.3997900460856569
3.883883883883884,-0.3730027808197776,-0.6601550833692202
3.893893893893894,-0.6627668277552228,-0.7690672559854533
3.903903903903904,-0.2063701502955959,-0.4757716575068854
3.913913913913914,1.013013780608848,-0.6504463641912344
3.923923923923924,0.3375985856859398,-0.05732688789328644
3.933933933933934,1.7622742732572427,-0.3759792562674366
3.943943943943944,0.9611170941682221,-0.4180378440570147
3.953953953953954,-0.48047441180619,-0.24836050490107012
3.963963963963964,-1.6256352711197462,-0.4939166665435134
3.973973973973974,-0.3209865279455357,-0.3571213198672256
3.983983983983984,-0.9021366315821365,0.13962094373671669
3.993993993993994,0.25043276117646224,-0.16910674847299623
4.004004004004004,-0.5482802749302855,-0.18422695114701143
4.014014014014014,0.47138670122184145,0.19526945891651967
4.024024024024024,1.000742221897238,0.3875156527465379
4.034034034034034,0.8666704692685928,0.3560067483155235
4.044044044044044,0.1405173760855977,0.47242769076963187
4.054054054054054,0.059446904788626354,0.18178077702816525
4.064064064064064,-1.3068830080800304,0.1073819193720289
4.074074074074074,-1.0694979007819163,0.7490659105915602
4.084084084084084,-0.7813374814440894,0.4395435880228985
4.094094094094094,-0.10540179675227462,0.5071999729706342
4.104104104104104,0.6108275154447722,0.8740883493640306
4.114114114114114,0.212742682960677,0.7683723871493201
4.124124124124124,0.23142898650271215,0.7943822334970054
4.134134134134134,1.4786205114077877,1.1795026573082694
4.1441441441441444,0.5258457356343219,0.6581440492955621
4.1541541541541545,-0.6323028377071354,1.0096496817196128
4.1641641641641645,-0.0014710117210313678,0.8694594558351055
4.1741741741741745,-0.9408167939300274,0.9423573224250068
4.1841841841841845,-0.2484220066733115,1.2214005137826753
4.1941941941941945,-0.3229934477091759,1.0407208288776926
4.2042042042042045,1.2914704728530817,1.0665459105345767
4.2142142142142145,1.6566930068050922,1.1893293141364951
4.2242242242242245,0.8743301999877323,0.9139235491445832
4.2342342342342345,1.322136284442957,0.8272557119824648
4.2442442442442445,0.6765010939189193,0.7903842976577743
4.2542542542542545,0.4201849094495767,0.6063714497870298
4.2642642642642645,-1.2634521979359632,1.4072277920271687
4.2742742742742745,-0.6559348297596074,0.7677497174891361
4.2842842842842845,-0.30541050482303134,0.9326371506443379
4.2942942942942945,-1.2302397940629026,0.906158650269341
4.3043043043043046,-0.32446664019838334,1.0038338010961392
4.314314314314315,-0.23666546267159927,1.082604573898065
4.324324324324325,0.8643955489824019,1.0650205558215173
4.334334334334335,1.1916575615387675,0.746248070572143
4.344344344344345,1.099102038742268,0.7959647687677999
4.354354354354355,-0.23314433067392368,0.8491508808393439
4.364364364364365,0.029404730899223686,0.7030080132612464
4.374374374374375,-1.6892782213035265,1.0313500074984279
4.384384384384385,-1.682833101993257,0.7624033511332646
4.394394394394395,-0.3727473832428782,0.7628848107771429
4.404404404404405,0.46525087807814014,0.6977508204988747
4.414414414414415,0.7705003213245557,0.7468996994501782
4.424424424424425,-0.03437491355795663,0.4934141144198189
4.434434434434435,0.7848290917686795,0.1410402765766357
4.444444444444445,-0.3102146069267714,0.42195773367619777
4.454454454454455,0.05859439003593264,0.1520097417156061
4.464464464464465,-0.6054854443842141,0.11570249597160745
4.474474474474475,-1.4693947909927474,0.2769677315385672
4.484484484484485,-1.0845615972710738,0.34498913265502834
4.494494494494495,-0.8686701314391458,0.03883952815903122
4.504504504504505,0.24792333465624783,0.03346774443667571
4.514514514514515,1.2682847991657142,0.24937196624040728
4.524524524524525,0.5066907520539923,-0.10533241599850265
4.534534534534535,1.077882238722466,0.30504848209098806
4.544544544544545,0.07097443535599879,-0.16313995525276664
4.554554554554555,-0.678717536605139,-0.6882557963733812
4.564564564564565,-0.8461500707189598,-0.24396717852853309
4.574574574574575,-1.517263928871917,-0.37537551940033875
4.584584584584585,-1.1009063087769613,-0.24884248315172303
4.594594594594595,-0.9320787410364932,-0.4253385158836037
4.604604604604605,1.2676591325322313,-0.6386333453421783
4.614614614614615,0.8121800798982987,-0.90435322079377
4.624624624624625,0.6498591202740958,-0.7472417186031569
4.634634634634635,0.9292861369659313,-0.91869503917685
4.644644644644645,0.2740090255554415,-0.9048892573935757
4.654654654654655,-0.3987939900388118,-0.7081433000794213
4.664664664664665,-0.4893705094832018,-0.5256866793104642
4.674674674674675,-0.6210372392402733,-0.81114236485731
4.684684684684685,-1.0857531489123673,-1.1561426142030493
4.694694694694695,-0.6151121611801397,-0.8513087070657303
4.704704704704705,0.15379311469969525,-0.7204480970240588
4.714714714714715,-0.3526090436934064,-1.0974807533457152
4.724724724724725,0.24225489585902482,-1.0142197267913724
4.734734734734735,1.5021379880880787,-0.9924660915881732
4.744744744744745,1.1467136522349954,-1.1564345604455175
4.754754754754755,-0.4188438750974869,-0.8698976884529922
4.764764764764765,-0.5119628411261579,-1.019889601428394
4.774774774774775,-0.8442747944949811,-0.9040022381587725
4.784784784784785,0.72254936703472,-1.1537092865348497
4.794794794794795,0.23853411203315372,-1.0481442624870032
4.804804804804805,0.2333710409267966,-0.7968192339639487
4.814814814814815,0.32435297245483463,-0.9927827372986282
4.824824824824825,0.19671626807150766,-0.5461129024516036
4.834834834834835,0.9168049594198724,-0.9411970650621518
4.844844844844845,-0.05990165774984385,-0.7826911934523544
4.854854854854855,-1.0114577324105867,-0.6041954725404759
4.864864864864865,-1.1272835724882022,-1.0343454518393305
4.874874874874875,-1.5407430976749443,-1.0598242412826615
4.884884884884885,0.030323632312545756,-0.9669855027438885
4.894894894894895,0.1255289398992152,-0.3609119135812265
4.904904904904905,0.29934262781630877,-0.6729490873969273
4.914914914914915,1.5458351864026754,0.0021383568497769234
4.924924924924925,1.0386730282995231,-0.567260266176355
4.934934934934935,0.3807710857987428,-0.36061278944450503
4.944944944944945,1.0738670828663341,-0.030641379981102335
4.954954954954955,-0.03686899776443653,0.12195569433899273
4.964964964964965,-1.3263442112370232,0.1939426490826328
4.974974974974975,-1.0951681028704012,0.08508348199007004
4.984984984984985,-1.2473802900331368,0.11061026883466599
4.994994994994995,-1.0007159268710613,0.0870631989211163
5.005005005005005,0.7724048351546636,0.18711440615244543
5.015015015015015,1.7642794835757922,-0.016034906938082613
5.025025025025025,0.3007149769190268,-0.007050012555905372
5.035035035035035,1.0892057524191114,0.21768317476245397
5.045045045045045,-0.01899726495409726,0.24522595878784387
5.055055055055055,-0.5558677361138031,0.24841776062922016
5.065065065065065,-1.1076101485822782,0.5368005395752532
5.075075075075075,-1.4319842593156222,0.6454717881589773
